655:    async def test_handle_client_exception_in_handler(self, handler):
671:    async def test_broadcast_message(self, handler):
689:    async def test_broadcast_message_no_clients(self, handler):
698:    async def test_broadcast_message_with_failure(self, handler):
722:    async def test_start_server(self, handler):
744:    async def test_start_server_no_websockets(self, handler):
760:    async def test_stop_server(self, handler):
771:    async def test_stop_server_no_server(self, handler):
783:    async def test_handle_subscribe(self, handler):
800:    async def test_handle_unsubscribe(self, handler):
821:    async def test_handle_ping(self, handler):
838:    async def test_client_add_remove(self, handler):
849:    async def test_multiple_clients(self, handler):
869:    async def test_handle_message_exception(self, handler):
882:    async def test_handle_task_submit_exception(self, handler):
898:    async def test_stream_metrics_no_orchestrator(self, handler):
910:    async def test_stream_events_sends_message(self, handler):
919:    async def test_broadcast_to_empty_clients(self, handler):
929:    async def test_handle_unknown_message_type_error(self, handler):
949:    async def test_handle_client_connection_closed(self, handler):
