============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, cov-7.0.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 80 items

tests/test_basic.py::TestVeritasAgent::test_agent_initialization PASSED  [  1%]
tests/test_basic.py::TestVeritasAgent::test_validate_task PASSED         [  2%]
tests/test_basic.py::TestVeritasAgent::test_verify_fact PASSED           [  3%]
tests/test_basic.py::TestAegisGuardian::test_initialization PASSED       [  5%]
tests/test_basic.py::TestAegisGuardian::test_filter_input_safe PASSED    [  6%]
tests/test_basic.py::TestAegisGuardian::test_filter_input_malicious PASSED [  7%]
tests/test_basic.py::TestAegisGuardian::test_get_security_events PASSED  [  8%]
tests/test_basic.py::TestAegisGuardian::test_get_stats PASSED            [ 10%]
tests/test_basic.py::TestWorkingMemory::test_set_and_get PASSED          [ 11%]
tests/test_basic.py::TestWorkingMemory::test_get_nonexistent PASSED      [ 12%]
tests/test_basic.py::TestWorkingMemory::test_delete PASSED               [ 13%]
tests/test_basic.py::TestWorkingMemory::test_size_limit PASSED           [ 15%]
tests/test_basic.py::TestWorkingMemory::test_get_stats PASSED            [ 16%]
tests/test_basic.py::TestNexusOrchestrator::test_initialization PASSED   [ 17%]
tests/test_basic.py::TestNexusOrchestrator::test_register_agent PASSED   [ 18%]
tests/test_basic.py::TestNexusOrchestrator::test_submit_task PASSED      [ 20%]
tests/test_basic.py::TestNexusOrchestrator::test_get_task_status PASSED  [ 21%]
tests/test_basic.py::TestNexusOrchestrator::test_get_stats PASSED        [ 22%]
tests/test_core_components.py::TestNexusOrchestrator::test_orchestrator_initialization PASSED [ 23%]
tests/test_core_components.py::TestNexusOrchestrator::test_register_agent FAILED [ 25%]
tests/test_core_components.py::TestNexusOrchestrator::test_distribute_task PASSED [ 26%]
tests/test_core_components.py::TestWorkingMemory::test_store_retrieve PASSED [ 27%]
tests/test_core_components.py::TestWorkingMemory::test_expiry PASSED     [ 28%]
tests/test_core_components.py::TestWorkingMemory::test_clear PASSED      [ 30%]
tests/test_core_components.py::TestLongTermMemory::test_store_retrieve FAILED [ 31%]
tests/test_core_components.py::TestLongTermMemory::test_search PASSED    [ 32%]
tests/test_core_components.py::TestVectorStore::test_add_search FAILED   [ 33%]
tests/test_core_components.py::TestVectorStore::test_delete FAILED       [ 35%]
tests/test_core_components.py::TestAegisGuardian::test_initialization PASSED [ 36%]
tests/test_core_components.py::TestAegisGuardian::test_filter_input_safe FAILED [ 37%]
tests/test_core_components.py::TestAegisGuardian::test_filter_input_malicious FAILED [ 38%]
tests/test_core_components.py::TestAegisGuardian::test_get_security_events FAILED [ 40%]
tests/test_core_components.py::TestAegisGuardian::test_get_stats FAILED  [ 41%]
tests/test_integration.py::TestOrchestratorIntegration::test_orchestrator_memory_integration PASSED [ 42%]
tests/test_integration.py::TestOrchestratorIntegration::test_orchestrator_agent_coordination PASSED [ 43%]
tests/test_integration.py::TestAPIIntegration::test_message_protocol_creation PASSED [ 45%]
tests/test_integration.py::TestAPIIntegration::test_message_validation PASSED [ 46%]
tests/test_integration.py::TestAPIIntegration::test_priority_queue PASSED [ 47%]
tests/test_integration.py::TestCADIntegration::test_cad_primitive_creation FAILED [ 48%]
tests/test_integration.py::TestCADIntegration::test_cad_boolean_operations FAILED [ 50%]
tests/test_integration.py::TestCADIntegration::test_cad_mass_properties FAILED [ 51%]
tests/test_integration.py::TestPhysicsEngineIntegration::test_physics_body_creation FAILED [ 52%]
tests/test_integration.py::TestPhysicsEngineIntegration::test_physics_simulation PASSED [ 53%]
tests/test_integration.py::TestPhysicsEngineIntegration::test_physics_energy_analysis PASSED [ 55%]
tests/test_integration.py::TestDigitalTwinIntegration::test_digital_twin_creation PASSED [ 56%]
tests/test_integration.py::TestDigitalTwinIntegration::test_digital_twin_sync FAILED [ 57%]
tests/test_integration.py::TestCodeSandboxIntegration::test_code_execution FAILED [ 58%]
tests/test_integration.py::TestCodeSandboxIntegration::test_code_validation FAILED [ 60%]
tests/test_integration.py::TestCodeSandboxIntegration::test_code_analysis FAILED [ 61%]
tests/test_performance.py::TestMemoryPerformance::test_working_memory_throughput PASSED [ 62%]
tests/test_performance.py::TestMemoryPerformance::test_working_memory_concurrent_access PASSED [ 63%]
tests/test_performance.py::TestOrchestratorPerformance::test_task_distribution_latency PASSED [ 65%]
tests/test_performance.py::TestMessageProtocolPerformance::test_message_creation_performance PASSED [ 66%]
tests/test_performance.py::TestMessageProtocolPerformance::test_priority_queue_performance PASSED [ 67%]
tests/test_performance.py::TestAdvancedToolsPerformance::test_cad_operation_performance PASSED [ 68%]
tests/test_performance.py::TestAdvancedToolsPerformance::test_physics_simulation_performance PASSED [ 70%]
tests/test_performance.py::TestAdvancedToolsPerformance::test_digital_twin_sync_performance FAILED [ 71%]
tests/test_performance.py::TestAdvancedToolsPerformance::test_code_sandbox_execution_performance FAILED [ 72%]
tests/test_performance.py::TestScalability::test_memory_scalability PASSED [ 73%]
tests/test_performance.py::TestScalability::test_vector_store_scalability FAILED [ 75%]
tests/test_specialized_agents.py::TestVeritasAgent::test_agent_initialization PASSED [ 76%]
tests/test_specialized_agents.py::TestVeritasAgent::test_validate_task PASSED [ 77%]
tests/test_specialized_agents.py::TestVeritasAgent::test_execute_task FAILED [ 78%]
tests/test_specialized_agents.py::TestCerberusAgent::test_agent_initialization PASSED [ 80%]
tests/test_specialized_agents.py::TestCerberusAgent::test_validate_task PASSED [ 81%]
tests/test_specialized_agents.py::TestCerberusAgent::test_execute_task FAILED [ 82%]
tests/test_specialized_agents.py::TestMuseAgent::test_agent_initialization PASSED [ 83%]
tests/test_specialized_agents.py::TestMuseAgent::test_execute_task FAILED [ 85%]
tests/test_specialized_agents.py::TestForgeAgent::test_agent_initialization PASSED [ 86%]
