45:        self.orchestrator = orchestrator
46:        self.host = host
47:        self.port = port
50:        self.clients: Set[Any] = set()
53:        self.protocol = MessageProtocol()
56:        self.server = None
72:        self.clients.add(websocket)
76:            welcome_msg = self.protocol.create_message(
89:                    await self.handle_message(websocket, client_id, message)
91:                    error_msg = self.protocol.create_message(
98:                    error_msg = self.protocol.create_message(
108:            self.clients.discard(websocket)
122:        message = self.protocol.parse_message(raw_message)
131:            await self.handle_task_submit(websocket, client_id, message_id, data)
134:            await self.handle_task_cancel(websocket, client_id, message_id, data)
137:            await self.handle_task_status(websocket, client_id, message_id, data)
140:            await self.handle_agent_list(websocket, client_id, message_id)
143:            await self.handle_stream_start(websocket, client_id, message_id, data)
146:            await self.handle_stream_stop(websocket, client_id, message_id, data)
149:            await self.handle_subscribe(websocket, client_id, message_id, data)
152:            await self.handle_unsubscribe(websocket, client_id, message_id, data)
155:            await self.handle_ping(websocket, client_id, message_id)
158:            error_msg = self.protocol.create_message(
176:        if not self.orchestrator:
177:            error_msg = self.protocol.create_message(
197:            future = self.orchestrator.submit_task(task)
200:            ack_msg = self.protocol.create_message(
214:            result_msg = self.protocol.create_message(
227:            error_msg = self.protocol.create_message(
248:            error_msg = self.protocol.create_message(
