122:    def test_init_default_values(self):
132:    def test_init_custom_values(self):
161:    async def test_handle_message_task_submit(self, handler):
176:    async def test_handle_message_task_cancel(self, handler):
189:    async def test_handle_message_task_status(self, handler):
202:    async def test_handle_message_agent_list(self, handler):
213:    async def test_handle_message_stream_start(self, handler):
226:    async def test_handle_message_stream_stop(self, handler):
237:    async def test_handle_message_subscribe(self, handler):
250:    async def test_handle_message_unsubscribe(self, handler):
263:    async def test_handle_message_ping(self, handler):
274:    async def test_handle_message_unknown_type(self, handler):
289:    async def test_handle_task_submit_success(self, handler):
310:    async def test_handle_task_submit_no_orchestrator(self, handler_no_orchestrator):
330:    async def test_handle_task_submit_missing_description(self, handler):
355:    async def test_handle_task_cancel_success(self, handler):
371:    async def test_handle_task_cancel_missing_task_id(self, handler):
391:    async def test_handle_task_status_missing_task_id(self, handler):
407:    async def test_handle_task_status_no_orchestrator(self, handler_no_orchestrator):
423:    async def test_handle_task_status_found(self, handler):
452:    async def test_handle_agent_list_success(self, handler):
464:    async def test_handle_agent_list_no_orchestrator(self, handler_no_orchestrator):
479:    async def test_handle_stream_start_metrics(self, handler):
508:    async def test_handle_stream_start_events(self, handler):
537:    async def test_handle_stream_start_unknown_type(self, handler):
552:    async def test_handle_stream_stop(self, handler):
568:    async def test_stream_metrics(self, handler):
586:    async def test_stream_events(self, handler):
604:    async def test_stream_metrics_no_orchestrator(self, handler_no_orchestrator):
619:    async def test_handle_client_welcome_message(self, handler):
632:    async def test_handle_client_with_message(self, handler):
643:    async def test_handle_client_invalid_json(self, handler):
655:    async def test_handle_client_exception_in_handler(self, handler):
671:    async def test_broadcast_message(self, handler):
689:    async def test_broadcast_message_no_clients(self, handler):
698:    async def test_broadcast_message_with_failure(self, handler):
722:    async def test_start_server(self, handler):
744:    async def test_start_server_no_websockets(self, handler):
760:    async def test_stop_server(self, handler):
771:    async def test_stop_server_no_server(self, handler):
