5:import asyncio
6:import json
7:from typing import Dict, Any, Optional, Callable
8:from datetime import datetime
9:from enum import Enum
10:import logging
12:from .communication_protocol import MessageProtocol, MessageType, MessagePriority
83:            import redis.asyncio as aioredis
87:                self.connection = await aioredis.from_url(
93:                self.connection = await aioredis.from_url(
111:            import aio_pika
120:            self.connection = await aio_pika.connect_robust(connection_url)
126:            raise ImportError("aio_pika library not installed. Install with: pip install aio-pika")
183:            aio_pika.ExchangeType.FANOUT,
187:        message_obj = aio_pika.Message(
189:            delivery_mode=aio_pika.DeliveryMode.PERSISTENT
237:        import aio_pika
242:            aio_pika.ExchangeType.FANOUT,
253:        async def process_message(message: aio_pika.IncomingMessage):
